Date, Open, High, Low, Close
04/15/20,5824.76,5946.05,5807.68,5946.05
04/14/20,5657.76,5780.88,5640.85,5780.88
04/13/20,5551.96,5610.98,5521.49,5610.98
04/08/20,5593.71,5593.71,5498.54,5510.83
04/07/20,5694.68,5713.63,5597.98,5650.01
04/06/20,5380.51,5570.81,5345.94,5570.81
04/03/20,5370.85,5372.70,5315.40,5346.97
04/02/20,5280.13,5342.31,5247.57,5342.31
04/01/20,5321.79,5408.52,5290.85,5408.52
03/31/20,5227.37,5340.09,5226.27,5321.23
03/30/20,5234.99,5234.99,4984.79,5131.16
03/27/20,5493.58,5641.94,5266.62,5266.62
03/26/20,5128.27,5401.58,5076.26,5401.58
03/25/20,5006.76,5073.58,4964.00,5027.76
03/24/20,4817.06,4864.86,4771.78,4774.27
03/23/2020,,,,4744.29
03/20/20,4761.89,4936.20,4677.66,4778.76
03/19/20,4673.58,4751.72,4039.15,4623.42
03/16/20,5506.96,5533.17,5335.37,5335.37
03/13/20,5793.94,5878.40,5097.90,5793.94
03/12/20,6235.85,6235.85,5697.13,5736.27
03/11/20,6384.28,6495.71,6336.68,6353.26
03/10/20,6165.82,6387.53,6103.75,6318.38
03/09/20,6575.54,6575.54,6312.61,6312.61
03/06/20,6871.14,6871.14,6745.32,6770.38
03/05/20,6899.02,6941.20,6872.97,6884.77
03/04/20,6791.14,6867.26,6710.18,6867.26
03/03/20,6854.90,6886.11,6790.54,6790.54
03/02/20,6759.37,6866.13,6700.75,6749.28
02/28/20,6858.91,6858.91,6769.97,6787.91
02/27/20,6890.02,6979.57,6890.02,6967.84
02/26/20,7101.88,7101.88,6879.09,6909.84
02/24/20,7267.86,7270.47,7180.10,7187.44
02/21/20,7430.57,7431.03,7366.80,7369.78
02/20/20,7426.91,7472.99,7413.00,7413.00
02/19/20,7319.99,7396.94,7319.99,7396.94
02/18/20,7329.03,7346.00,7311.50,7322.89
02/17/20,7305.66,7348.04,7292.95,7326.85
02/14/20,7405.15,7405.15,7282.00,7282.00
02/13/20,7390.01,7403.12,7332.91,7403.12
02/12/20,7435.25,7440.31,7383.10,7383.10
02/11/20,7444.66,7444.66,7403.23,7439.40
02/10/20,7510.84,7510.84,7414.01,7430.86
02/07/20,7447.33,7507.20,7429.61,7507.20
02/06/20,7373.59,7506.51,7373.59,7506.51
02/05/20,7291.44,7352.85,7281.42,7352.85
02/04/20,7172.41,7276.40,7158.20,7226.90
02/03/20,7206.22,7219.61,7129.19,7137.03
01/31/20,7413.17,7446.26,7200.79,7200.79
01/30/20,7466.45,7484.65,7392.68,7392.68
01/29/20,7472.53,7472.53,7423.69,7462.31
01/28/20,7563.12,7563.12,7468.70,7468.70
01/27/20,7616.90,7624.37,7580.67,7587.63
01/24/20,7622.12,7635.62,7581.12,7623.41
01/23/20,7503.64,7616.35,7495.60,7616.35
01/22/20,7469.14,7478.10,7425.86,7468.73
01/21/20,7570.20,7586.59,7442.13,7466.65
01/20/20,7727.45,7727.45,7513.95,7552.60
01/17/20,7691.87,7722.58,7648.94,7722.58
01/16/20,7674.48,7679.28,7614.73,7653.18
01/15/20,7784.14,7784.14,7664.40,7664.40
01/14/20,7761.59,7793.25,7684.28,7793.25
01/10/20,7794.90,7794.90,7729.05,7776.77
01/09/20,7736.63,7797.64,7736.63,7797.64
01/08/20,7762.48,7767.62,7721.29,7736.24
01/07/20,7787.32,7840.70,7781.21,7840.70
01/06/20,7802.86,7802.86,7697.89,7797.87
01/03/20,7737.70,7890.94,7737.70,7839.79
01/02/20,7721.26,7742.53,7643.98,7742.53
12/27/19,7848.39,7891.99,7815.26,7815.26
12/26/19,7794.53,7842.28,7772.97,7842.28
12/23/19,7745.96,7872.60,7745.26,7872.60
12/20/19,7643.99,7773.12,7469.41,7773.12
12/19/19,7751.21,7751.21,7617.75,7653.94
12/18/19,7751.29,7751.29,7682.94,7733.67
12/17/19,7708.07,7730.45,7631.08,7730.45
12/16/19,7882.76,7892.29,7701.60,7701.60
12/13/19,7818.40,7884.17,7804.98,7877.63
12/12/19,7744.15,7787.74,7720.50,7741.07
12/11/19,7752.23,7801.10,7751.53,7786.41
12/10/19,7760.17,7777.45,7735.61,7736.18
12/09/19,7825.13,7838.49,7779.80,7779.80
12/06/19,7796.44,7811.19,7760.75,7801.72
12/05/19,7789.74,7817.97,7777.07,7790.91
12/04/19,7848.53,7848.53,7772.05,7815.93
12/03/19,7858.96,7888.46,7829.35,7855.18
12/02/19,7769.26,7877.19,7753.76,7877.19
11/29/19,7754.70,7773.83,7712.39,7738.96
11/28/19,7808.58,7826.82,7748.95,7768.66
11/27/19,7747.43,7842.52,7744.03,7836.89
11/26/19,7760.38,7817.20,7707.80,7707.80
11/25/19,7787.48,7803.87,7750.23,7771.62
11/22/19,7754.51,7824.59,7708.09,7824.59
11/21/19,7882.04,7882.04,7744.18,7818.89
11/20/19,7896.56,7898.06,7851.85,7898.06
11/19/19,7882.26,7912.14,7882.26,7912.14
11/18/19,7925.19,7925.19,7859.04,7880.94
11/15/19,7938.59,7946.42,7905.53,7932.96
11/14/19,7926.07,7933.71,7881.24,7933.71
11/13/19,7988.78,7988.78,7914.45,7947.47
11/12/19,8009.97,8012.34,7962.72,8012.34
11/11/19,8055.24,8059.58,8002.77,8009.38
11/08/19,8044.90,8065.76,7989.48,8065.76
11/07/2019,,,,8073.55
11/06/19,8216.92,8216.92,8025.88,8025.88
11/05/19,8055.88,8216.68,8055.56,8216.68
11/04/19,8002.47,8059.82,8002.47,8059.65
10/31/19,8020.43,8020.68,7967.54,7977.12
10/30/19,8020.77,8020.77,7965.77,8020.06
10/29/19,7947.56,7991.19,7928.73,7991.19
10/28/19,7935.01,7954.71,7912.87,7946.53
10/25/19,7985.52,7985.52,7917.16,7922.50
10/24/19,7927.60,7968.14,7914.58,7950.98
10/23/19,7929.09,7933.76,7890.65,7933.76
10/22/19,7884.99,7955.24,7884.02,7955.24
10/21/19,7874.80,7891.95,7849.79,7891.13
10/18/19,7934.09,7934.09,7885.23,7885.23
10/17/19,7913.55,7930.55,7894.58,7930.55
10/16/19,7838.83,7915.30,7814.47,7915.30
10/15/19,7887.46,7887.46,7816.08,7840.31
10/14/19,7854.04,7908.34,7853.92,7884.29
10/11/19,7766.72,7874.16,7749.55,7849.94
10/10/19,7711.22,7765.03,7706.78,7765.03
10/09/19,7742.46,7742.46,7676.47,7681.25
10/08/19,7706.77,7792.55,7691.05,7756.72
10/07/19,7697.42,7715.85,7655.46,7683.22
10/04/19,7570.43,7704.60,7570.43,7704.60
10/03/19,7587.69,7587.69,7514.05,7545.55
10/02/19,7721.56,7721.56,7610.68,7610.68
10/01/19,7785.24,7792.58,7710.55,7739.86
09/30/19,7825.20,7825.20,7775.51,7779.07
09/27/19,7908.39,7908.39,7808.19,7819.22
09/26/19,7893.67,7905.74,7865.10,7896.48
09/25/19,7890.00,7896.24,7790.29,7896.24
09/24/19,7865.38,7893.94,7850.27,7893.94
09/23/19,7872.12,7877.44,7823.13,7867.51
09/20/19,7902.33,7906.25,7864.11,7871.11
09/19/19,7911.88,7919.85,7885.18,7911.32
09/18/19,7932.69,7932.69,7892.95,7915.29
09/17/19,7969.67,7969.67,7910.25,7932.23
09/16/19,7981.61,7996.90,7911.69,7996.90
09/13/19,7950.16,7995.13,7941.53,7992.32
09/12/19,7947.25,7960.24,7937.99,7944.43
09/11/19,7931.38,7967.90,7921.59,7967.90
09/10/19,7933.22,7938.33,7893.74,7929.48
09/09/19,7952.88,7961.01,7927.89,7960.12
09/06/19,7915.62,7969.34,7915.62,7933.47
09/05/19,7861.83,7916.96,7854.16,7898.19
09/04/19,7838.77,7852.16,7794.58,7840.86
09/03/19,7914.92,7920.91,7804.71,7804.71
09/02/19,7954.15,7956.68,7918.53,7918.53
08/30/19,7918.44,7986.26,7903.01,7979.66
08/29/19,7851.26,7892.81,7800.97,7892.81
08/28/19,7762.58,7847.50,7734.42,7847.50
08/27/19,7832.42,7832.42,7723.94,7747.38
08/23/19,7806.05,7889.41,7747.39,7889.41
08/22/19,7842.09,7848.83,7755.42,7848.83
08/20/19,7917.59,7917.59,7845.15,7886.91
08/19/19,7813.92,7938.35,7765.15,7938.35
08/16/19,7802.56,7885.94,7777.07,7795.98
08/15/19,7719.02,7828.86,7624.20,7828.86
08/14/19,7775.84,7892.43,7751.19,7858.65
08/13/19,7849.43,7850.87,7622.27,7788.45
08/09/19,7918.54,7941.96,7854.39,7854.39
08/08/19,7931.91,7959.34,7910.46,7914.16
08/07/19,7792.31,7917.39,7792.31,7917.39
08/06/19,7832.69,7832.69,7720.02,7766.75
08/05/19,8102.00,8102.00,7890.02,7890.02
08/02/19,8083.32,8129.93,8006.55,8129.93
08/01/19,8035.75,8098.16,7975.53,8098.16
07/31/19,8142.16,8142.16,8023.45,8045.80
07/30/19,8176.60,8176.60,8120.72,8150.46
07/29/19,8190.02,8205.15,8116.06,8188.52
07/26/19,8210.52,8235.46,8177.04,8183.99
07/25/19,8169.92,8272.18,8115.44,8272.18
07/24/19,8217.64,8243.83,8161.49,8161.49
07/23/19,8247.93,8264.89,8226.23,8251.46
07/22/19,8163.00,8246.83,8163.00,8246.83
07/19/19,8280.23,8311.92,8264.56,8270.07
07/18/19,8241.59,8300.49,8241.59,8258.05
07/17/19,8286.86,8311.68,8232.10,8233.48
07/16/19,8354.84,8419.59,8263.57,8263.57
07/15/19,8153.88,8365.29,8153.88,8365.29
07/12/19,8159.63,8197.52,8141.82,8141.82
07/11/19,8098.37,8154.49,8083.22,8154.49
07/10/19,8051.45,8078.21,8020.87,8078.21
07/09/19,8045.12,8053.62,8010.69,8042.04
07/08/19,8108.25,8108.54,8051.52,8051.52
07/05/19,8072.21,8125.16,8072.21,8117.94
07/04/19,8096.28,8112.84,8064.92,8064.92
07/03/19,8100.35,8122.39,8092.26,8092.68
07/02/19,8038.22,8093.60,8022.52,8093.60
07/01/19,8011.47,8043.71,7993.66,8043.71
06/28/19,8032.30,8042.22,7951.34,7999.71
06/27/19,8003.37,8057.64,8003.22,8057.64
06/26/19,8025.04,8051.59,7983.14,8013.57
06/25/19,8074.15,8100.08,8034.09,8034.09
06/24/19,8067.58,8103.91,8060.58,8060.58
06/21/19,8032.86,8055.47,7999.02,8055.47
06/20/19,7984.80,8022.42,7952.86,8022.42
06/19/19,7941.49,8017.01,7937.96,8017.01
06/18/19,7898.44,7935.14,7875.50,7922.04
06/17/19,7908.99,7991.78,7908.99,7908.99
06/14/19,8058.21,8058.21,7944.82,7990.20
06/13/19,8032.22,8051.76,7953.28,8051.76
06/11/19,8045.98,8108.26,8030.98,8030.98
06/10/19,7981.59,8055.05,7967.24,8045.39
06/07/19,7955.80,7983.98,7921.80,7983.98
06/06/19,7980.39,7980.39,7937.73,7959.86
06/04/19,8075.78,8083.37,7945.37,7945.37
06/03/19,7963.33,8139.74,7951.87,8084.88
05/31/19,7872.77,7970.02,7872.77,7970.02
05/30/19,7810.56,7908.50,7809.11,7836.55
05/29/19,7778.48,7816.38,7778.48,7797.75
05/28/19,7728.39,7784.66,7702.90,7761.29
05/27/19,7718.80,7742.45,7693.94,7725.01
05/24/19,7770.63,7770.63,7664.52,7747.09
05/23/19,7807.50,7821.89,7764.11,7804.03
05/22/19,7731.03,7838.55,7725.43,7815.07
05/21/19,7662.48,7740.88,7639.59,7721.56
05/20/19,7586.95,7660.14,7533.95,7660.14
05/17/19,7482.47,7636.91,7482.47,7583.82
05/16/19,7559.95,7586.12,7475.16,7475.16
05/15/19,7671.16,7711.19,7576.71,7576.71
05/14/19,7718.31,7718.31,7577.72,7646.66
05/10/19,7755.94,7841.65,7719.43,7742.20
05/09/19,7857.75,7864.02,7755.62,7755.62
05/08/19,7902.64,7926.69,7754.95,7926.69
05/07/19,7871.51,7922.05,7861.34,7910.63
05/06/19,7972.86,7974.36,7851.16,7862.30
05/03/19,8004.27,8077.51,7967.98,7967.98
05/02/19,7952.52,8040.78,7946.79,8001.57
04/30/19,7891.57,7952.72,7888.87,7952.72
04/29/19,7861.22,7897.02,7846.33,7897.02
04/26/19,7892.90,7899.57,7839.52,7868.28
04/25/19,7848.45,7894.45,7831.62,7894.45
04/24/19,7799.06,7846.99,7799.06,7846.99
04/23/19,7827.03,7834.78,7769.72,7818.93
04/22/19,7840.23,7858.84,7818.04,7832.43
04/17/19,7832.71,7860.74,7823.86,7835.15
04/16/19,7800.06,7859.72,7799.13,7826.46
04/15/19,7887.78,7914.75,7787.98,7787.98
04/12/19,7970.96,7979.53,7880.82,7880.82
04/11/19,7990.71,7999.52,7955.80,7955.80
04/10/19,7976.44,8008.53,7953.14,8008.53
04/08/19,7879.47,7955.27,7879.47,7915.63
04/05/19,7866.41,7886.63,7866.41,7873.18
04/04/19,7892.62,7897.61,7835.74,7854.13
04/03/19,7880.48,7895.06,7860.51,7895.06
04/02/19,7854.35,7893.50,7854.35,7879.21
04/01/19,7923.16,7923.83,7809.61,7840.31
03/29/19,7891.09,7920.93,7887.47,7920.93
03/28/19,7897.72,7898.47,7856.09,7876.40
03/27/19,7915.91,7915.91,7840.64,7861.05
03/26/19,7875.30,7910.69,7869.43,7907.03
03/25/19,7994.34,7994.34,7808.32,7863.02
03/22/19,7956.67,8032.40,7951.06,8013.42
03/21/19,7875.78,7954.72,7869.31,7954.72
03/20/19,7848.16,7875.62,7823.60,7858.20
03/19/19,7863.70,7878.80,7843.41,7843.41
03/18/19,7794.58,7873.02,7760.51,7873.02
03/15/19,7748.07,7798.28,7701.74,7798.28
03/14/19,7741.78,7763.97,7718.77,7750.42
03/13/19,7725.62,7766.15,7724.79,7766.15
03/12/19,7728.22,7773.61,7728.22,7747.54
03/11/19,7815.28,7823.80,7708.72,7708.72
03/08/19,7868.50,7884.46,7797.11,7797.11
03/07/19,7806.50,7881.79,7795.21,7881.79
03/06/19,7674.56,7821.34,7674.56,7821.34
03/05/19,7700.38,7734.71,7667.14,7670.62
03/04/19,7631.90,7698.44,7595.92,7675.47
03/01/19,7711.70,7754.45,7587.99,7641.77
02/28/19,7919.99,7919.99,7705.49,7705.49
02/27/19,7962.10,7972.69,7877.63,7889.12
02/26/19,7996.15,7996.15,7945.03,7988.16
02/22/19,7940.29,7962.13,7894.56,7962.13
02/21/19,7946.66,7946.66,7892.58,7931.30
02/20/19,7849.08,7944.59,7848.47,7939.24
02/19/19,7923.36,7938.79,7830.63,7833.75
02/18/19,7924.60,7964.05,7910.58,7910.58
02/15/19,7965.17,7999.84,7908.89,7908.89
02/14/19,7960.19,7996.21,7920.62,7991.25
02/13/19,8040.34,8040.43,7889.46,7920.24
02/12/19,8076.60,8083.53,7984.42,8009.92
02/11/19,8088.34,8105.58,8061.54,8061.54
02/08/19,8091.70,8096.47,8035.84,8070.89
02/07/19,8093.17,8127.08,8087.73,8100.30
02/06/19,8091.45,8213.71,8058.45,8058.45
02/04/19,8131.55,8148.88,8068.74,8069.48
02/01/19,8038.65,8165.66,8038.65,8144.16
01/31/19,7999.41,8099.23,7999.41,8007.48
01/30/19,8038.77,8046.95,7912.16,7979.95
01/29/19,8086.93,8087.39,8014.94,8050.82
01/28/19,8071.12,8143.61,8042.20,8053.92
01/25/19,8075.66,8116.23,8038.94,8053.20
01/24/19,8000.65,8068.48,8000.65,8064.90
01/23/19,7941.05,7989.65,7901.64,7989.65
01/22/19,8023.84,8029.80,7979.14,8008.67
01/21/19,8055.48,8067.08,7964.06,8007.46
01/18/19,7932.11,8057.57,7919.50,8047.12
01/17/19,7866.42,7937.98,7865.13,7927.20
01/16/19,7983.46,7990.65,7848.70,7864.70
01/15/19,8009.08,8027.92,7976.43,8013.42
01/14/19,7886.40,8024.14,7818.95,8024.14
01/11/19,7965.44,7965.44,7855.69,7904.09
01/10/19,7931.87,7992.33,7898.63,7985.23
01/09/19,7775.21,7919.67,7765.91,7919.67
01/08/19,7820.26,7826.08,7702.12,7702.12
01/07/19,7800.88,7900.70,7787.66,7787.66
01/04/19,7657.18,7801.50,7657.18,7761.11
01/03/19,7507.48,7680.60,7490.28,7680.60
01/02/19,7496.57,7540.26,7465.76,7489.20